output_type,filename,relative_path,file_extension,size_kb,last_modified
figure,category_sales_rolling_28.png,outputs\figures\category_sales_rolling_28.png,.png,273.17,2026-07-03 21:29:49.930131
figure,event_vs_non_event_sales.png,outputs\figures\event_vs_non_event_sales.png,.png,87.09,2026-07-04 14:11:59.816958
figure,snap_vs_non_snap_sales_by_state.png,outputs\figures\snap_vs_non_snap_sales_by_state.png,.png,100.73,2026-07-04 14:12:42.444023
figure,state_sales_rolling_28.png,outputs\figures\state_sales_rolling_28.png,.png,341.29,2026-07-03 21:29:58.844984
figure,store_sales_rolling_28.png,outputs\figures\store_sales_rolling_28.png,.png,810.59,2026-07-03 21:30:08.825349
figure,total_daily_sales_rolling_28.png,outputs\figures\total_daily_sales_rolling_28.png,.png,414.51,2026-07-03 21:22:08.106452
figure,weekly_total_sales.png,outputs\figures\weekly_total_sales.png,.png,241.87,2026-07-03 21:22:14.702509
table,average_sales_by_month.csv,outputs\tables\average_sales_by_month.csv,.csv,0.26,2026-07-03 21:22:28.263528
table,average_sales_by_weekday.csv,outputs\tables\average_sales_by_weekday.csv,.csv,0.21,2026-07-03 21:22:28.262494
table,category_daily_sales.csv,outputs\tables\category_daily_sales.csv,.csv,160.06,2026-07-03 21:29:42.739802
table,category_growth_summary.csv,outputs\tables\category_growth_summary.csv,.csv,0.31,2026-07-03 21:29:42.841746
table,category_price_summary.csv,outputs\tables\category_price_summary.csv,.csv,0.19,2026-07-04 15:51:33.643494
table,category_price_variability.csv,outputs\tables\category_price_variability.csv,.csv,0.23,2026-07-04 15:51:33.656846
table,category_sales_summary.csv,outputs\tables\category_sales_summary.csv,.csv,0.07,2026-07-03 21:04:37.526872
table,daily_total_sales.csv,outputs\tables\daily_total_sales.csv,.csv,129.42,2026-07-03 21:22:28.246449
table,department_price_summary.csv,outputs\tables\department_price_summary.csv,.csv,0.39,2026-07-04 15:51:33.648412
table,department_sales_summary.csv,outputs\tables\department_sales_summary.csv,.csv,0.15,2026-07-03 21:04:37.531917
table,event_name_sales_summary.csv,outputs\tables\event_name_sales_summary.csv,.csv,0.98,2026-07-04 14:11:52.285763
table,event_sales_summary.csv,outputs\tables\event_sales_summary.csv,.csv,0.16,2026-07-04 14:11:52.273664
table,event_type_sales_summary.csv,outputs\tables\event_type_sales_summary.csv,.csv,0.25,2026-07-04 14:11:52.277422
table,monthly_total_sales.csv,outputs\tables\monthly_total_sales.csv,.csv,1.27,2026-07-03 21:22:28.255954
table,price_change_by_category.csv,outputs\tables\price_change_by_category.csv,.csv,0.17,2026-07-04 15:51:33.653628
table,price_change_by_department.csv,outputs\tables\price_change_by_department.csv,.csv,0.34,2026-07-04 15:51:33.656846
table,snap_sales_summary.csv,outputs\tables\snap_sales_summary.csv,.csv,0.22,2026-07-04 14:11:52.290612
table,state_daily_sales.csv,outputs\tables\state_daily_sales.csv,.csv,161.44,2026-07-03 21:29:42.765661
table,state_growth_summary.csv,outputs\tables\state_growth_summary.csv,.csv,0.28,2026-07-03 21:29:42.841746
table,state_sales_summary.csv,outputs\tables\state_sales_summary.csv,.csv,0.06,2026-07-03 21:04:37.534927
table,store_daily_sales.csv,outputs\tables\store_daily_sales.csv,.csv,446.55,2026-07-03 21:29:42.838196
table,store_growth_summary.csv,outputs\tables\store_growth_summary.csv,.csv,0.84,2026-07-03 21:29:42.851623
table,store_price_summary.csv,outputs\tables\store_price_summary.csv,.csv,0.49,2026-07-04 15:51:33.639822
table,store_sales_summary.csv,outputs\tables\store_sales_summary.csv,.csv,0.16,2026-07-03 21:04:37.538433
table,weekly_total_sales.csv,outputs\tables\weekly_total_sales.csv,.csv,5.17,2026-07-03 21:22:28.252316
